"X1","X2","X3","X4","X5","X6","X7","X8"
"  0.0"," 40.0","  0.0"," 37.5"," 76.0","  2.0","183.0","102.0"
"  0.0"," 40.0","  0.0"," 37.5"," 76.0","  7.0","183.0","102.0"
"  0.0"," 40.0","  0.0"," 37.5"," 76.0"," 14.0","183.0","102.0"
"  0.0"," 40.0","  0.0"," 37.5"," 76.0"," 21.0","183.0","102.0"
"  0.0"," 40.0","  0.0"," 37.5"," 76.0"," 28.0","183.0","102.0"
"  0.0"," 40.0","  2.5"," 37.5"," 76.0","  2.0","183.0","107.0"
"  0.0"," 40.0","  2.5"," 37.5"," 76.0","  7.0","183.0","107.0"
"  0.0"," 40.0","  2.5"," 37.5"," 76.0"," 14.0","183.0","107.0"
"  0.0"," 40.0","  2.5"," 37.5"," 76.0"," 21.0","183.0","107.0"
"  0.0"," 40.0","  2.5"," 37.5"," 76.0"," 28.0","183.0","107.0"
"  0.0"," 40.0","  2.5"," 40.0"," 43.0","  2.0","183.0","188.0"
"  0.0"," 40.0","  2.5"," 40.0"," 43.0","  7.0","183.0","188.0"
"  0.0"," 40.0","  2.5"," 40.0"," 43.0"," 14.0","183.0","188.0"
"  0.0"," 40.0","  2.5"," 40.0"," 43.0"," 21.0","183.0","188.0"
"  0.0"," 40.0","  2.5"," 40.0"," 43.0"," 28.0","183.0","188.0"
"  0.0"," 45.0"," -2.5"," 45.0"," 16.0","  2.0","345.0","340.0"
"  0.0"," 45.0"," -2.5"," 45.0"," 16.0","  7.0","345.0","340.0"
"  0.0"," 45.0"," -2.5"," 45.0"," 16.0"," 14.0","345.0","340.0"
"  0.0"," 47.5"," -2.5"," 45.0"," 18.0","  2.0","426.0","340.0"
"  0.0"," 47.5"," -2.5"," 45.0"," 18.0","  7.0","426.0","340.0"
"  0.0"," 47.5"," -2.5"," 45.0"," 18.0"," 14.0","426.0","340.0"
"  0.0"," 47.5","  0.0"," 45.0","  2.0","  2.0","426.0","345.0"
"  0.0"," 50.0"," -2.5"," 47.5"," 17.0","  2.0","507.0","421.0"
"  0.0"," 50.0"," -2.5"," 47.5"," 17.0","  7.0","507.0","421.0"
"  0.0"," 50.0"," -2.5"," 47.5"," 17.0"," 14.0","507.0","421.0"
"  0.0"," 50.0","  0.0"," 47.5"," 16.0","  2.0","507.0","426.0"
"  0.0"," 50.0","  0.0"," 47.5"," 16.0","  7.0","507.0","426.0"
"  0.0"," 50.0","  0.0"," 47.5"," 16.0"," 14.0","507.0","426.0"
"  0.0"," 50.0","  2.5"," 47.5"," 15.0","  2.0","507.0","431.0"
"  0.0"," 50.0","  2.5"," 47.5"," 15.0","  7.0","507.0","431.0"
"  0.0"," 50.0","  2.5"," 47.5"," 15.0"," 14.0","507.0","431.0"
"  0.0"," 52.5"," -2.5"," 50.0"," 55.0","  2.0","588.0","502.0"
"  0.0"," 52.5"," -2.5"," 50.0"," 55.0","  7.0","588.0","502.0"
"  0.0"," 52.5"," -2.5"," 50.0"," 55.0"," 14.0","588.0","502.0"
"  0.0"," 52.5"," -2.5"," 50.0"," 55.0"," 21.0","588.0","502.0"
"  0.0"," 52.5"," -2.5"," 50.0"," 55.0"," 28.0","588.0","502.0"
"  0.0"," 52.5","  0.0"," 50.0"," 57.0","  2.0","588.0","507.0"
"  0.0"," 52.5","  0.0"," 50.0"," 57.0","  7.0","588.0","507.0"
"  0.0"," 52.5","  0.0"," 50.0"," 57.0"," 14.0","588.0","507.0"
"  0.0"," 52.5","  0.0"," 50.0"," 57.0"," 21.0","588.0","507.0"
"  0.0"," 52.5","  0.0"," 50.0"," 57.0"," 28.0","588.0","507.0"
"  0.0"," 52.5","  2.5"," 50.0"," 56.0","  2.0","588.0","512.0"
"  0.0"," 52.5","  2.5"," 50.0"," 56.0","  7.0","588.0","512.0"
"  0.0"," 52.5","  2.5"," 50.0"," 56.0"," 14.0","588.0","512.0"
"  0.0"," 52.5","  2.5"," 50.0"," 56.0"," 21.0","588.0","512.0"
"  0.0"," 52.5","  2.5"," 50.0"," 56.0"," 28.0","588.0","512.0"
"  0.0"," 52.5","  2.5"," 52.5"," 45.0","  2.0","588.0","593.0"
"  0.0"," 52.5","  2.5"," 52.5"," 45.0","  7.0","588.0","593.0"
"  0.0"," 52.5","  2.5"," 52.5"," 45.0"," 14.0","588.0","593.0"
"  0.0"," 52.5","  2.5"," 52.5"," 45.0"," 21.0","588.0","593.0"
"  0.0"," 52.5","  2.5"," 52.5"," 45.0"," 28.0","588.0","593.0"
"  0.0"," 52.5","  2.5"," 55.0"," 21.0","  2.0","588.0","674.0"
"  0.0"," 52.5","  2.5"," 55.0"," 21.0","  7.0","588.0","674.0"
"  0.0"," 52.5","  2.5"," 55.0"," 21.0"," 14.0","588.0","674.0"
"  0.0"," 52.5","  2.5"," 55.0"," 21.0"," 21.0","588.0","674.0"
"  0.0"," 52.5","  2.5"," 55.0"," 21.0"," 21.0","588.0","674.0"
" 2.5","35.0"," 0.0","35.0"," 2.0"," 2.0","26.0","21.0"
"  2.5"," 35.0","  0.0"," 37.5"," 81.0","  2.0"," 26.0","102.0"
"  2.5"," 35.0","  0.0"," 37.5"," 81.0","  7.0"," 26.0","102.0"
"  2.5"," 35.0","  0.0"," 37.5"," 81.0"," 14.0"," 26.0","102.0"
"  2.5"," 35.0","  0.0"," 37.5"," 81.0"," 21.0"," 26.0","102.0"
"  2.5"," 35.0","  0.0"," 37.5"," 81.0"," 28.0"," 26.0","102.0"
"  2.5"," 35.0","  2.5"," 37.5"," 81.0","  2.0"," 26.0","107.0"
"  2.5"," 35.0","  2.5"," 37.5"," 81.0","  7.0"," 26.0","107.0"
"  2.5"," 35.0","  2.5"," 37.5"," 81.0"," 14.0"," 26.0","107.0"
"  2.5"," 35.0","  2.5"," 37.5"," 81.0"," 21.0"," 26.0","107.0"
"  2.5"," 35.0","  2.5"," 37.5"," 81.0"," 28.0"," 26.0","107.0"
" 2.5","35.0"," 5.0","35.0","27.0"," 2.0","26.0","31.0"
" 2.5","35.0"," 5.0","35.0","27.0"," 7.0","26.0","31.0"
" 2.5","35.0"," 5.0","35.0","27.0","14.0","26.0","31.0"
" 2.5","35.0"," 5.0","35.0","27.0","21.0","26.0","31.0"
"  2.5"," 35.0","  5.0"," 37.5"," 81.0","  2.0"," 26.0","112.0"
"  2.5"," 35.0","  5.0"," 37.5"," 81.0","  7.0"," 26.0","112.0"
"  2.5"," 35.0","  5.0"," 37.5"," 81.0"," 14.0"," 26.0","112.0"
"  2.5"," 35.0","  5.0"," 37.5"," 81.0"," 21.0"," 26.0","112.0"
"  2.5"," 35.0","  5.0"," 37.5"," 81.0"," 28.0"," 26.0","112.0"
"  2.5"," 40.0","  0.0"," 37.5"," 33.0","  2.0","188.0","102.0"
"  2.5"," 40.0","  0.0"," 37.5"," 33.0","  7.0","188.0","102.0"
"  2.5"," 40.0","  0.0"," 37.5"," 33.0"," 14.0","188.0","102.0"
"  2.5"," 40.0","  0.0"," 37.5"," 33.0"," 21.0","188.0","102.0"
"  2.5"," 40.0","  0.0"," 37.5"," 33.0"," 28.0","188.0","102.0"
"  2.5"," 40.0","  2.5"," 37.5"," 33.0","  2.0","188.0","107.0"
"  2.5"," 40.0","  2.5"," 37.5"," 33.0","  7.0","188.0","107.0"
"  2.5"," 40.0","  2.5"," 37.5"," 33.0"," 14.0","188.0","107.0"
"  2.5"," 40.0","  2.5"," 37.5"," 33.0"," 21.0","188.0","107.0"
"  2.5"," 40.0","  2.5"," 37.5"," 33.0"," 28.0","188.0","107.0"
"  2.5"," 40.0","  5.0"," 37.5"," 33.0","  2.0","188.0","112.0"
"  2.5"," 40.0","  5.0"," 37.5"," 33.0","  7.0","188.0","112.0"
"  2.5"," 40.0","  5.0"," 37.5"," 33.0"," 14.0","188.0","112.0"
"  2.5"," 40.0","  5.0"," 37.5"," 33.0"," 21.0","188.0","112.0"
"  2.5"," 40.0","  5.0"," 37.5"," 33.0"," 28.0","188.0","112.0"
"  2.5"," 42.5","  0.0"," 40.0"," 21.0","  2.0","269.0","183.0"
"  2.5"," 42.5","  0.0"," 40.0"," 21.0","  7.0","269.0","183.0"
"  2.5"," 42.5","  0.0"," 40.0"," 21.0"," 14.0","269.0","183.0"
"  2.5"," 42.5","  0.0"," 40.0"," 21.0"," 21.0","269.0","183.0"
"  2.5"," 42.5","  0.0"," 45.0","  3.0","  2.0","269.0","345.0"
"  2.5"," 42.5","  2.5"," 40.0"," 64.0","  2.0","269.0","188.0"
"  2.5"," 42.5","  2.5"," 40.0"," 64.0","  7.0","269.0","188.0"
"  2.5"," 42.5","  2.5"," 40.0"," 64.0"," 14.0","269.0","188.0"
"  2.5"," 42.5","  2.5"," 40.0"," 64.0"," 21.0","269.0","188.0"
"  2.5"," 42.5","  2.5"," 40.0"," 64.0"," 28.0","269.0","188.0"
"  2.5"," 42.5","  5.0"," 40.0"," 62.0","  2.0","269.0","193.0"
"  2.5"," 42.5","  5.0"," 40.0"," 62.0","  7.0","269.0","193.0"
"  2.5"," 42.5","  5.0"," 40.0"," 62.0"," 14.0","269.0","193.0"
"  2.5"," 42.5","  5.0"," 40.0"," 62.0"," 21.0","269.0","193.0"
"  2.5"," 42.5","  5.0"," 40.0"," 62.0"," 28.0","269.0","193.0"
"  2.5"," 42.5","  5.0"," 42.5"," 24.0","  2.0","269.0","274.0"
"  2.5"," 42.5","  5.0"," 42.5"," 24.0","  7.0","269.0","274.0"
"  2.5"," 42.5","  5.0"," 42.5"," 24.0"," 14.0","269.0","274.0"
"  2.5"," 42.5","  5.0"," 42.5"," 24.0"," 21.0","269.0","274.0"
"  2.5"," 45.0","  0.0"," 45.0"," 24.0","  2.0","350.0","345.0"
"  2.5"," 45.0","  0.0"," 45.0"," 24.0","  7.0","350.0","345.0"
"  2.5"," 45.0","  0.0"," 45.0"," 24.0"," 14.0","350.0","345.0"
"  2.5"," 45.0","  0.0"," 45.0"," 24.0"," 21.0","350.0","345.0"
"  2.5"," 45.0","  0.0"," 47.5"," 22.0","  2.0","350.0","426.0"
"  2.5"," 45.0","  0.0"," 47.5"," 22.0","  7.0","350.0","426.0"
"  2.5"," 45.0","  0.0"," 47.5"," 22.0"," 14.0","350.0","426.0"
"  2.5"," 45.0","  0.0"," 47.5"," 22.0"," 21.0","350.0","426.0"
"  2.5"," 45.0","  2.5"," 42.5"," 21.0","  2.0","350.0","269.0"
"  2.5"," 45.0","  2.5"," 42.5"," 21.0","  7.0","350.0","269.0"
"  2.5"," 45.0","  2.5"," 42.5"," 21.0"," 14.0","350.0","269.0"
"  2.5"," 45.0","  2.5"," 42.5"," 21.0"," 21.0","350.0","269.0"
"  2.5"," 45.0","  2.5"," 47.5"," 21.0","  2.0","350.0","431.0"
"  2.5"," 45.0","  2.5"," 47.5"," 21.0","  7.0","350.0","431.0"
"  2.5"," 45.0","  2.5"," 47.5"," 21.0"," 14.0","350.0","431.0"
"  2.5"," 45.0","  2.5"," 47.5"," 21.0"," 21.0","350.0","431.0"
"  2.5"," 45.0","  5.0"," 42.5"," 45.0","  2.0","350.0","274.0"
"  2.5"," 45.0","  5.0"," 42.5"," 45.0","  7.0","350.0","274.0"
"  2.5"," 45.0","  5.0"," 42.5"," 45.0"," 14.0","350.0","274.0"
"  2.5"," 45.0","  5.0"," 42.5"," 45.0"," 21.0","350.0","274.0"
"  2.5"," 45.0","  5.0"," 42.5"," 45.0"," 28.0","350.0","274.0"
"  2.5"," 45.0","  5.0"," 45.0","  6.0","  2.0","350.0","355.0"
"  2.5"," 45.0","  5.0"," 47.5","  5.0","  2.0","350.0","436.0"
"  2.5"," 47.5","  0.0"," 45.0","  3.0","  2.0","431.0","345.0"
"  2.5"," 50.0","  0.0"," 47.5"," 17.0","  2.0","512.0","426.0"
"  2.5"," 50.0","  0.0"," 47.5"," 17.0","  7.0","512.0","426.0"
"  2.5"," 50.0","  0.0"," 47.5"," 17.0"," 14.0","512.0","426.0"
"  2.5"," 50.0","  2.5"," 47.5"," 16.0","  2.0","512.0","431.0"
"  2.5"," 50.0","  2.5"," 47.5"," 16.0","  7.0","512.0","431.0"
"  2.5"," 50.0","  2.5"," 47.5"," 16.0"," 14.0","512.0","431.0"
"  2.5"," 52.5","  0.0"," 50.0"," 12.0","  2.0","593.0","507.0"
"  2.5"," 52.5","  0.0"," 50.0"," 12.0","  7.0","593.0","507.0"
"  2.5"," 52.5","  2.5"," 50.0"," 11.0","  2.0","593.0","512.0"
"  2.5"," 52.5","  2.5"," 50.0"," 11.0","  7.0","593.0","512.0"
"  2.5"," 52.5","  5.0"," 50.0"," 10.0","  2.0","593.0","517.0"
"  2.5"," 52.5","  5.0"," 50.0"," 10.0","  7.0","593.0","517.0"
"  2.5"," 52.5","  5.0"," 52.5","  8.0","  2.0","593.0","598.0"
"  2.5"," 52.5","  5.0"," 52.5","  8.0","  7.0","593.0","598.0"
"  2.5"," 55.0","  2.5"," 52.5"," 24.0","  2.0","674.0","593.0"
"  2.5"," 55.0","  2.5"," 52.5"," 24.0","  7.0","674.0","593.0"
"  2.5"," 55.0","  2.5"," 52.5"," 24.0"," 14.0","674.0","593.0"
"  2.5"," 55.0","  2.5"," 52.5"," 24.0"," 21.0","674.0","593.0"
"  2.5"," 55.0","  5.0"," 52.5"," 32.0","  2.0","674.0","598.0"
"  2.5"," 55.0","  5.0"," 52.5"," 32.0","  7.0","674.0","598.0"
"  2.5"," 55.0","  5.0"," 52.5"," 32.0"," 14.0","674.0","598.0"
"  2.5"," 55.0","  5.0"," 52.5"," 32.0"," 21.0","674.0","598.0"
"  2.5"," 55.0","  5.0"," 52.5"," 32.0"," 28.0","674.0","598.0"
"  2.5"," 55.0","  5.0"," 55.0","  5.0","  2.0","674.0","679.0"
"  2.5"," 55.0","  5.0"," 55.0","  5.0","  2.0","674.0","679.0"
"  5.0"," 35.0","  2.5"," 37.5"," 54.0","  2.0"," 31.0","107.0"
"  5.0"," 35.0","  2.5"," 37.5"," 54.0","  7.0"," 31.0","107.0"
"  5.0"," 35.0","  2.5"," 37.5"," 54.0"," 14.0"," 31.0","107.0"
"  5.0"," 35.0","  2.5"," 37.5"," 54.0"," 21.0"," 31.0","107.0"
"  5.0"," 35.0","  2.5"," 37.5"," 54.0"," 28.0"," 31.0","107.0"
"  5.0"," 35.0","  5.0"," 37.5"," 54.0","  2.0"," 31.0","112.0"
"  5.0"," 35.0","  5.0"," 37.5"," 54.0","  7.0"," 31.0","112.0"
"  5.0"," 35.0","  5.0"," 37.5"," 54.0"," 14.0"," 31.0","112.0"
"  5.0"," 35.0","  5.0"," 37.5"," 54.0"," 21.0"," 31.0","112.0"
"  5.0"," 35.0","  5.0"," 37.5"," 54.0"," 28.0"," 31.0","112.0"
"  5.0"," 35.0","  7.5"," 37.5"," 53.0","  2.0"," 31.0","117.0"
"  5.0"," 35.0","  7.5"," 37.5"," 53.0","  7.0"," 31.0","117.0"
"  5.0"," 35.0","  7.5"," 37.5"," 53.0"," 14.0"," 31.0","117.0"
"  5.0"," 35.0","  7.5"," 37.5"," 53.0"," 21.0"," 31.0","117.0"
"  5.0"," 35.0","  7.5"," 37.5"," 53.0"," 28.0"," 31.0","117.0"
"  5.0"," 40.0","  2.5"," 37.5"," 35.0","  2.0","193.0","107.0"
"  5.0"," 40.0","  2.5"," 37.5"," 35.0","  7.0","193.0","107.0"
"  5.0"," 40.0","  2.5"," 37.5"," 35.0"," 14.0","193.0","107.0"
"  5.0"," 40.0","  2.5"," 37.5"," 35.0"," 21.0","193.0","107.0"
"  5.0"," 40.0","  2.5"," 37.5"," 35.0"," 28.0","193.0","107.0"
"  5.0"," 40.0","  2.5"," 40.0","  2.0","  2.0","193.0","188.0"
"  5.0"," 40.0","  5.0"," 37.5"," 35.0","  2.0","193.0","112.0"
"  5.0"," 40.0","  5.0"," 37.5"," 35.0","  7.0","193.0","112.0"
"  5.0"," 40.0","  5.0"," 37.5"," 35.0"," 14.0","193.0","112.0"
"  5.0"," 40.0","  5.0"," 37.5"," 35.0"," 21.0","193.0","112.0"
"  5.0"," 40.0","  5.0"," 37.5"," 35.0"," 28.0","193.0","112.0"
"  5.0"," 40.0","  7.5"," 37.5"," 34.0","  2.0","193.0","117.0"
"  5.0"," 40.0","  7.5"," 37.5"," 34.0","  7.0","193.0","117.0"
"  5.0"," 40.0","  7.5"," 37.5"," 34.0"," 14.0","193.0","117.0"
"  5.0"," 40.0","  7.5"," 37.5"," 34.0"," 21.0","193.0","117.0"
"  5.0"," 40.0","  7.5"," 37.5"," 34.0"," 28.0","193.0","117.0"
"  5.0"," 42.5","  2.5"," 40.0"," 40.0","  2.0","274.0","188.0"
"  5.0"," 42.5","  2.5"," 40.0"," 40.0","  7.0","274.0","188.0"
"  5.0"," 42.5","  2.5"," 40.0"," 40.0"," 14.0","274.0","188.0"
"  5.0"," 42.5","  2.5"," 40.0"," 40.0"," 21.0","274.0","188.0"
"  5.0"," 42.5","  2.5"," 40.0"," 40.0"," 28.0","274.0","188.0"
"  5.0"," 42.5","  5.0"," 40.0"," 38.0","  2.0","274.0","193.0"
"  5.0"," 42.5","  5.0"," 40.0"," 38.0","  7.0","274.0","193.0"
"  5.0"," 42.5","  5.0"," 40.0"," 38.0"," 14.0","274.0","193.0"
"  5.0"," 42.5","  5.0"," 40.0"," 38.0"," 21.0","274.0","193.0"
"  5.0"," 42.5","  5.0"," 40.0"," 38.0"," 28.0","274.0","193.0"
"  5.0"," 42.5","  7.5"," 40.0"," 38.0","  2.0","274.0","198.0"
"  5.0"," 42.5","  7.5"," 40.0"," 38.0","  7.0","274.0","198.0"
"  5.0"," 42.5","  7.5"," 40.0"," 38.0"," 14.0","274.0","198.0"
"  5.0"," 42.5","  7.5"," 40.0"," 38.0"," 21.0","274.0","198.0"
"  5.0"," 42.5","  7.5"," 40.0"," 38.0"," 28.0","274.0","198.0"
"  5.0"," 42.5","  7.5"," 42.5"," 11.0","  2.0","274.0","279.0"
"  5.0"," 42.5","  7.5"," 42.5"," 11.0","  7.0","274.0","279.0"
"  5.0"," 45.0","  2.5"," 42.5"," 15.0","  2.0","355.0","269.0"
"  5.0"," 45.0","  2.5"," 42.5"," 15.0","  7.0","355.0","269.0"
"  5.0"," 45.0","  2.5"," 42.5"," 15.0"," 14.0","355.0","269.0"
"  5.0"," 45.0","  2.5"," 47.5"," 15.0","  2.0","355.0","431.0"
"  5.0"," 45.0","  2.5"," 47.5"," 15.0","  7.0","355.0","431.0"
"  5.0"," 45.0","  2.5"," 47.5"," 15.0"," 14.0","355.0","431.0"
"  5.0"," 45.0","  5.0"," 42.5"," 39.0","  2.0","355.0","274.0"
"  5.0"," 45.0","  5.0"," 42.5"," 39.0","  7.0","355.0","274.0"
"  5.0"," 45.0","  5.0"," 42.5"," 39.0"," 14.0","355.0","274.0"
"  5.0"," 45.0","  5.0"," 42.5"," 39.0"," 21.0","355.0","274.0"
"  5.0"," 45.0","  5.0"," 42.5"," 39.0"," 28.0","355.0","274.0"
"  5.0"," 45.0","  7.5"," 42.5"," 50.0","  2.0","355.0","279.0"
"  5.0"," 45.0","  7.5"," 42.5"," 50.0","  7.0","355.0","279.0"
"  5.0"," 45.0","  7.5"," 42.5"," 50.0"," 14.0","355.0","279.0"
"  5.0"," 45.0","  7.5"," 42.5"," 50.0"," 21.0","355.0","279.0"
"  5.0"," 45.0","  7.5"," 42.5"," 50.0"," 28.0","355.0","279.0"
"  5.0"," 47.5","  2.5"," 47.5"," 16.0","  2.0","436.0","431.0"
"  5.0"," 47.5","  2.5"," 47.5"," 16.0","  7.0","436.0","431.0"
"  5.0"," 47.5","  2.5"," 47.5"," 16.0"," 14.0","436.0","431.0"
"  5.0"," 50.0","  2.5"," 47.5"," 17.0","  2.0","517.0","431.0"
"  5.0"," 50.0","  2.5"," 47.5"," 17.0","  7.0","517.0","431.0"
"  5.0"," 50.0","  2.5"," 47.5"," 17.0"," 14.0","517.0","431.0"
"  5.0"," 52.5","  2.5"," 50.0","  3.0","  2.0","598.0","512.0"
"  5.0"," 52.5","  5.0"," 50.0","  2.0","  2.0","598.0","517.0"
"  5.0"," 52.5","  7.5"," 50.0","  2.0","  2.0","598.0","522.0"
"  5.0"," 55.0","  2.5"," 52.5"," 19.0","  2.0","679.0","593.0"
"  5.0"," 55.0","  2.5"," 52.5"," 19.0","  7.0","679.0","593.0"
"  5.0"," 55.0","  2.5"," 52.5"," 19.0"," 14.0","679.0","593.0"
"  5.0"," 55.0","  5.0"," 52.5"," 27.0","  2.0","679.0","598.0"
"  5.0"," 55.0","  5.0"," 52.5"," 27.0","  7.0","679.0","598.0"
"  5.0"," 55.0","  5.0"," 52.5"," 27.0"," 14.0","679.0","598.0"
"  5.0"," 55.0","  5.0"," 52.5"," 27.0"," 21.0","679.0","598.0"
"  5.0"," 55.0","  7.5"," 52.5"," 27.0","  2.0","679.0","603.0"
"  5.0"," 55.0","  7.5"," 52.5"," 27.0","  7.0","679.0","603.0"
"  5.0"," 55.0","  7.5"," 52.5"," 27.0"," 14.0","679.0","603.0"
"  5.0"," 55.0","  7.5"," 52.5"," 27.0"," 21.0","679.0","603.0"
"  5.0"," 55.0","  7.5"," 52.5"," 27.0"," 21.0","679.0","603.0"
" 7.5","35.0"," 5.0","35.0","24.0"," 2.0","36.0","31.0"
" 7.5","35.0"," 5.0","35.0","24.0"," 7.0","36.0","31.0"
" 7.5","35.0"," 5.0","35.0","24.0","14.0","36.0","31.0"
" 7.5","35.0"," 5.0","35.0","24.0","21.0","36.0","31.0"
"  7.5"," 35.0","  5.0"," 37.5"," 78.0","  2.0"," 36.0","112.0"
"  7.5"," 35.0","  5.0"," 37.5"," 78.0","  7.0"," 36.0","112.0"
"  7.5"," 35.0","  5.0"," 37.5"," 78.0"," 14.0"," 36.0","112.0"
"  7.5"," 35.0","  5.0"," 37.5"," 78.0"," 21.0"," 36.0","112.0"
"  7.5"," 35.0","  5.0"," 37.5"," 78.0"," 28.0"," 36.0","112.0"
"  7.5"," 35.0","  7.5"," 37.5"," 77.0","  2.0"," 36.0","117.0"
"  7.5"," 35.0","  7.5"," 37.5"," 77.0","  7.0"," 36.0","117.0"
"  7.5"," 35.0","  7.5"," 37.5"," 77.0"," 14.0"," 36.0","117.0"
"  7.5"," 35.0","  7.5"," 37.5"," 77.0"," 21.0"," 36.0","117.0"
"  7.5"," 35.0","  7.5"," 37.5"," 77.0"," 28.0"," 36.0","117.0"
" 7.5","35.0","10.0","35.0","28.0"," 2.0","36.0","41.0"
" 7.5","35.0","10.0","35.0","28.0"," 7.0","36.0","41.0"
" 7.5","35.0","10.0","35.0","28.0","14.0","36.0","41.0"
" 7.5","35.0","10.0","35.0","28.0","21.0","36.0","41.0"
" 7.5","35.0","10.0","35.0","28.0","28.0","36.0","41.0"
"  7.5"," 35.0"," 10.0"," 37.5"," 45.0","  2.0"," 36.0","122.0"
"  7.5"," 35.0"," 10.0"," 37.5"," 45.0","  7.0"," 36.0","122.0"
"  7.5"," 35.0"," 10.0"," 37.5"," 45.0"," 14.0"," 36.0","122.0"
"  7.5"," 35.0"," 10.0"," 37.5"," 45.0"," 21.0"," 36.0","122.0"
"  7.5"," 35.0"," 10.0"," 37.5"," 45.0"," 28.0"," 36.0","122.0"
"  7.5"," 40.0","  5.0"," 37.5"," 35.0","  2.0","198.0","112.0"
"  7.5"," 40.0","  5.0"," 37.5"," 35.0","  7.0","198.0","112.0"
"  7.5"," 40.0","  5.0"," 37.5"," 35.0"," 14.0","198.0","112.0"
"  7.5"," 40.0","  5.0"," 37.5"," 35.0"," 21.0","198.0","112.0"
"  7.5"," 40.0","  5.0"," 37.5"," 35.0"," 28.0","198.0","112.0"
"  7.5"," 40.0","  7.5"," 37.5"," 34.0","  2.0","198.0","117.0"
"  7.5"," 40.0","  7.5"," 37.5"," 34.0","  7.0","198.0","117.0"
"  7.5"," 40.0","  7.5"," 37.5"," 34.0"," 14.0","198.0","117.0"
"  7.5"," 40.0","  7.5"," 37.5"," 34.0"," 21.0","198.0","117.0"
"  7.5"," 40.0","  7.5"," 37.5"," 34.0"," 28.0","198.0","117.0"
"  7.5"," 40.0"," 10.0"," 37.5","  2.0","  2.0","198.0","122.0"
"  7.5"," 42.5","  5.0"," 40.0"," 27.0","  2.0","279.0","193.0"
"  7.5"," 42.5","  5.0"," 40.0"," 27.0","  7.0","279.0","193.0"
"  7.5"," 42.5","  5.0"," 40.0"," 27.0"," 14.0","279.0","193.0"
"  7.5"," 42.5","  5.0"," 40.0"," 27.0"," 21.0","279.0","193.0"
"  7.5"," 42.5","  7.5"," 40.0"," 27.0","  2.0","279.0","198.0"
"  7.5"," 42.5","  7.5"," 40.0"," 27.0","  7.0","279.0","198.0"
"  7.5"," 42.5","  7.5"," 40.0"," 27.0"," 14.0","279.0","198.0"
"  7.5"," 42.5","  7.5"," 40.0"," 27.0"," 21.0","279.0","198.0"
"  7.5"," 42.5"," 10.0"," 40.0","  8.0","  2.0","279.0","203.0"
"  7.5"," 42.5"," 10.0"," 40.0","  8.0","  7.0","279.0","203.0"
"  7.5"," 45.0","  5.0"," 42.5"," 45.0","  2.0","360.0","274.0"
"  7.5"," 45.0","  5.0"," 42.5"," 45.0","  7.0","360.0","274.0"
"  7.5"," 45.0","  5.0"," 42.5"," 45.0"," 14.0","360.0","274.0"
"  7.5"," 45.0","  5.0"," 42.5"," 45.0"," 21.0","360.0","274.0"
"  7.5"," 45.0","  5.0"," 42.5"," 45.0"," 28.0","360.0","274.0"
"  7.5"," 45.0","  5.0"," 45.0","  6.0","  2.0","360.0","355.0"
"  7.5"," 45.0","  5.0"," 47.5","  5.0","  2.0","360.0","436.0"
"  7.5"," 45.0","  7.5"," 42.5"," 56.0","  2.0","360.0","279.0"
"  7.5"," 45.0","  7.5"," 42.5"," 56.0","  7.0","360.0","279.0"
"  7.5"," 45.0","  7.5"," 42.5"," 56.0"," 14.0","360.0","279.0"
"  7.5"," 45.0","  7.5"," 42.5"," 56.0"," 21.0","360.0","279.0"
"  7.5"," 45.0","  7.5"," 42.5"," 56.0"," 28.0","360.0","279.0"
"  7.5"," 45.0","  7.5"," 47.5","  3.0","  2.0","360.0","441.0"
"  7.5"," 45.0"," 10.0"," 42.5"," 47.0","  2.0","360.0","284.0"
"  7.5"," 45.0"," 10.0"," 42.5"," 47.0","  7.0","360.0","284.0"
"  7.5"," 45.0"," 10.0"," 42.5"," 47.0"," 14.0","360.0","284.0"
"  7.5"," 45.0"," 10.0"," 42.5"," 47.0"," 21.0","360.0","284.0"
"  7.5"," 45.0"," 10.0"," 42.5"," 47.0"," 28.0","360.0","284.0"
"  7.5"," 45.0"," 10.0"," 45.0"," 21.0","  2.0","360.0","365.0"
"  7.5"," 45.0"," 10.0"," 45.0"," 21.0","  7.0","360.0","365.0"
"  7.5"," 45.0"," 10.0"," 45.0"," 21.0"," 14.0","360.0","365.0"
"  7.5"," 45.0"," 10.0"," 45.0"," 21.0"," 21.0","360.0","365.0"
"  7.5"," 47.5","  5.0"," 45.0","  3.0","  2.0","441.0","355.0"
"  7.5"," 47.5","  5.0"," 47.5","  2.0","  2.0","441.0","436.0"
"  7.5"," 47.5"," 10.0"," 45.0"," 18.0","  2.0","441.0","365.0"
"  7.5"," 47.5"," 10.0"," 45.0"," 18.0","  7.0","441.0","365.0"
"  7.5"," 47.5"," 10.0"," 45.0"," 18.0"," 14.0","441.0","365.0"
"  7.5"," 52.5","  5.0"," 50.0","  2.0","  2.0","603.0","517.0"
"  7.5"," 52.5","  7.5"," 50.0","  2.0","  2.0","603.0","522.0"
"  7.5"," 52.5"," 10.0"," 50.0","  2.0","  2.0","603.0","527.0"
"  7.5"," 55.0","  5.0"," 52.5"," 32.0","  2.0","684.0","598.0"
